Up_MW	Up_limma	Up_Intersection_All	Up_Only_MW	Up_Only_Limma	Dwn_MW	Dwn_limma	Dwn_Intersection_All	Dwn_Only_MW	Dwn_Only_Limma	Dwn_Limma
F8A2	F8A2	F8A2	ZACN	HHATL	MEI4		MEI4	PAEP	FRZB	RAB3C
GSTM1	GSTM1	GSTM1	MYL3	NMRK2	CXCL11		CXCL11	KCNK2	ADRA1A	SCD
RP11-599B13.6	PNMA6A	RP11-599B13.6		GPR143	CTSW		CTSW	PLA2G2A	TENM2	MTRNR2L8
PNMA6A	NPIPB15	PNMA6A		MAPK4	PAEP		MME	APOB	FAM196B	CSAG1
F8A3	RP11-599B13.6	F8A3		PROM1	MME		UNC5C	PITX2	CDH6	FRZB
NPIPB15	F8A3	NPIPB15		VTCN1	UNC5C		PLN	CCL20	TRPC6	ADRA1A
TRIM63	TRIM63	TRIM63		RAB25	PLN		KCNK3	MYOC	CLDN2	TENM2
DAPL1	SLC30A2	DAPL1		TFCP2L1	KCNK3		NTS	AQP9	CD8B	FAM196B
PRR15L	PCP4	PRR15L		SV2B	NTS		CABP1	TMEM92	EGLN3	CDH6
PCP4	DAPL1	PCP4		WFDC2	CABP1		SCD	IL20RB	CLEC18C	TRPC6
PCSK1N	KRT7	PCSK1N		CNTN3	SCD		CSAG1	ZMAT4	NTM	CTSW
SLC30A2	MSLN	SLC30A2		LYPD6B	KCNK2		CD36	PRIMA1	TAL2	CXCL11
SCEL	ARHGAP40	SCEL		SPINK2	CSAG1		RAB3C	FGG	RGS5	CLDN2
ARHGAP40	PRR15L	ARHGAP40		GGT6	PLA2G2A		MTRNR2L8	C5orf46	SLITRK5	MEI4
MSLN	PCSK1N	MSLN		HAGHL	CD36		TNFRSF9	C10orf99	EPHA7	CD8B
KRT7	SCEL	KRT7		ESRP1	RAB3C		TFF1		CUBN	NKAIN1
PLG	HHATL	PLG		S100A5	MTRNR2L8		MMRN1		KCNK9	EGLN3
LCN2	LCN2	LCN2		IRX6	APOB		EBF2		CA9	CLEC18C
CDH17	MAL	CDH17		EHF	PITX2		GTF2A1L		CYP4A22	NTS
GAL3ST3	GPR110	GAL3ST3		ALDH1A2	TNFRSF9		F8A1		PNMA6C	NTM
LGALS7B	PLG	LGALS7B		BNC1	TFF1		PRRX1		SLC6A3	TAL2
MAL	LGALS7B	MAL		TMEFF1	MMRN1		ACTG2			PLN
SH3GL2	CDH17	SH3GL2		OMG	CCL20		GZMK			NEGR1
C2orf54	KRT17	C2orf54		LCN10	EBF2		CASQ2			GTF2A1L
GPR110	GAL3ST3	GPR110		ADORA1	GTF2A1L		NKAIN1			RGS5
RP11-683L23.1	NMRK2	RP11-683L23.1		SCNN1A	F8A1		KCNK17			UNC5C
BCL2L2-PABPN1	RP11-683L23.1	BCL2L2-PABPN1		SLC38A8	PRRX1		BTBD16			SLITRK5
FOXJ1	GPR143	FOXJ1		LEFTY1	ACTG2		HTR1F			ACTG2
FOXA3	BCL2L2-PABPN1	FOXA3		CRYBB2	GZMK		IL6			MMRN1
KRT17	ACSM1	KRT17		PRSS22	CASQ2		OR51E1			EPHA7
BEX1	MAPK4	BEX1		SVOPL	MYOC		LPPR5			TGFBI
DOK7	DOK7	DOK7		LMTK3	NKAIN1		IDO1			TNFRSF9
SOX8	PROM1	SOX8		AC132192.1	AQP9		COL10A1			KCNK3
INHA	TUBB8	INHA		SLC13A3	KCNK17		TMEM91			PRRX1
CCDC181	BEX1	CCDC181			BTBD16		HHLA2			CUBN
ACSM1	CKS1B	ACSM1			HTR1F		HRH2			TFF1
TUBB8	VTCN1	TUBB8			IL6		ANKRD22			KCNK9
CKS1B	FOXA3	CKS1B			OR51E1		KLRC4-KLRK1			PLA2G1B
GRIK5	SH3GL2	GRIK5			LPPR5		CXCL13			CABP1
C9orf173	INHA	C9orf173			IDO1		NEGR1			F8A1
KRT222	RAB25	KRT222			TMEM92		TGFBI			GZMK
SCGB2A1	TFCP2L1	SCGB2A1			IL20RB		IBSP			MME
SOSTDC1	C2orf54	SOSTDC1			COL10A1		PLA2G1B			CD36
KRT16	CCDC181	KRT16			ZMAT4		FMO2			TMEM91
ZACN	GRIK5	CAMK2B			PRIMA1		AC021218.2			BTBD16
CAMK2B	SOX8	CORO6			TMEM91		RP11-298I3.5			EBF2
CORO6	SV2B	FCGBP			HHLA2		EPHA3			KCNK17
FCGBP	KRT16	LECT1			HRH2		LGI4			IDO1
LECT1	WFDC2	GAL			ANKRD22		PTHLH			CASQ2
GAL	CAMK2B	SLC9A2			KLRC4-KLRK1		ACAN			IBSP
SLC9A2	FOXJ1	CTB-134H23.2			CXCL13		PCOLCE2			COL10A1
CTB-134H23.2	SLC9A2	PNMA6B			NEGR1		SLC5A12			CXCL13
PNMA6B	CNTN3	KCNIP1			TGFBI		SORCS3			OR51E1
KCNIP1	LYPD6B	CCDC78			IBSP		STON1-GTF2A1L			IL6
MYL3	GAL	PRR15			PLA2G1B		SEPT1			ANKRD22
CCDC78	SCGB2A1	AC110771.1			FMO2		PXDNL			KLRC4-KLRK1
PRR15	CCDC78	IGFALS			AC021218.2		GSTA1			PTHLH
AC110771.1	CORO6	AJAP1			RP11-298I3.5		LOX			CA9
IGFALS	LECT1	SLC29A2			EPHA3		CDCA2			HTR1F
AJAP1	C9orf173	SCXA			LGI4		CYP2J2			RP11-298I3.5
SLC29A2	CTB-134H23.2	WDR66			PTHLH		UGT3A1			LOX
SCXA	FCGBP	SLC16A11			FGG		PTGER3			LGI4
WDR66	PRR15	NUTM2A			ACAN		SPOCK1			HHLA2
SLC16A11	KCNIP1	LAMC2			PCOLCE2		OR2A4			LPPR5
NUTM2A	SPINK2	C15orf59			SLC5A12		PPP1R14D			EPHA3
LAMC2	GGT6	C4BPA			SORCS3		PLA2G12B			AC021218.2
C15orf59	LAMC2				STON1-GTF2A1L		HP			SEPT1
C4BPA	HAGHL				SEPT1		ADAM18			ACAN
	PNMA6B				PXDNL		TNFAIP6			SLC5A12
	ESRP1				GSTA1		CTB-186H2.3			HRH2
	C4BPA				LOX		CREB3L3			FMO2
	KRT222				CDCA2		C8orf22			SORCS3
	SOSTDC1				CYP2J2		FABP6			CYP4A22
	S100A5				UGT3A1		CD70			STON1-GTF2A1L
	IRX6				PTGER3		C1QL1			HP
	EHF				SPOCK1		HAPLN1			SPOCK1
	ALDH1A2				OR2A4		NPTX2			CDCA2
	BNC1				C5orf46		GSTA2			PCOLCE2
	TMEFF1				C10orf99		ARSE			PXDNL
	OMG				PPP1R14D					PLA2G12B
	SLC29A2				PLA2G12B					C8orf22
	SLC16A11				HP					PPP1R14D
	LCN10				ADAM18					OR2A4
	ADORA1				TNFAIP6					CYP2J2
	SCNN1A				CTB-186H2.3					GSTA1
	SLC38A8				CREB3L3					ADAM18
	IGFALS				C8orf22					PTGER3
	AJAP1				FABP6					PNMA6C
	LEFTY1				CD70					FABP6
	AC110771.1				C1QL1					SLC6A3
	CRYBB2				HAPLN1					C1QL1
	PRSS22				NPTX2					CD70
	WDR66				GSTA2					UGT3A1
	SVOPL				ARSE					TNFAIP6
	LMTK3									CREB3L3
	AC132192.1									NPTX2
	SLC13A3									CTB-186H2.3
	NUTM2A									HAPLN1
	C15orf59									GSTA2
	SCXA									ARSE
